Date,Target,Predictions
2008-06-16 12:00:00,0,0.40036222412768846
2008-06-16 12:30:00,1,0.3625263693434384
2008-06-16 13:00:00,0,0.33019751582289836
2008-06-17 06:30:00,0,0.43011391585661607
2008-06-17 07:00:00,1,0.9322773775368668
2008-06-17 07:30:00,1,0.8393345130093586
2008-06-17 08:00:00,1,0.8068795694265423
2008-06-17 08:30:00,1,0.800073198035544
2008-06-17 09:00:00,1,0.8603659507563318
2008-06-17 09:30:00,1,0.5221330773109396
2008-06-17 10:00:00,0,0.26494611823575126
2008-06-17 10:30:00,0,0.34280066859873437
2008-06-17 11:00:00,0,0.3407271842620676
2008-06-17 11:30:00,1,0.9301288291766471
2008-06-17 12:00:00,0,0.2879968530664291
2008-06-17 12:30:00,1,0.6527837692328013
2008-06-17 13:00:00,1,0.867215261842086
2008-06-18 06:30:00,0,0.7433263384282651
2008-06-18 07:00:00,1,0.4713906002933592
2008-06-18 07:30:00,1,0.751414163540847
2008-06-18 08:00:00,0,0.5321408747418911
2008-06-18 08:30:00,0,0.19288834078563827
2008-06-18 09:00:00,0,0.11684625240596597
2008-06-18 09:30:00,1,0.7797935024516488
2008-06-18 10:00:00,1,0.7188015954062849
2008-06-18 10:30:00,1,0.6444199576500225
2008-06-18 11:00:00,1,0.7991958431898282
2008-06-18 11:30:00,1,0.5779685329432332
2008-06-18 12:00:00,0,0.3419134969301375
2008-06-18 12:30:00,1,0.8783908546119137
2008-06-18 13:00:00,1,0.4271903193738348
2008-06-19 06:30:00,1,0.45373348969171573
2008-06-19 07:00:00,0,0.6580065798255491
2008-06-19 07:30:00,0,0.2397962949654274
2008-06-19 08:00:00,0,0.11014587560502812
2008-06-19 08:30:00,1,0.4785885288729153
2008-06-19 09:00:00,0,0.1841260326746602
2008-06-19 09:30:00,0,0.23148015054260235
2008-06-19 10:00:00,1,0.6904614372599396
2008-06-19 10:30:00,0,0.41912022806678095
2008-06-19 11:00:00,1,0.7656679781762675
2008-06-19 11:30:00,0,0.1251686628561363
2008-06-19 12:00:00,0,0.13755650259980415
2008-06-19 12:30:00,0,0.08894298330216462
2008-06-19 13:00:00,0,0.20691244223673497
2008-06-20 06:30:00,1,0.33364436714107465
2008-06-20 07:00:00,1,0.9268081070438973
2008-06-20 07:30:00,0,0.2191306818441009
2008-06-20 08:00:00,0,0.17754252847654034
2008-06-20 08:30:00,0,0.11383258733638009
2008-06-20 09:00:00,1,0.6803390731992913
2008-06-20 09:30:00,0,0.5854113295383468
2008-06-20 10:00:00,0,0.6366712635714189
2008-06-20 10:30:00,1,0.7799360401518173
2008-06-20 11:00:00,1,0.7095727607182398
2008-06-20 11:30:00,0,0.2319895937995239
2008-06-20 12:00:00,1,0.9025674685867534
2008-06-20 12:30:00,1,0.4757268280526629
2008-06-20 13:00:00,0,0.2886375295142675
2008-06-23 06:30:00,0,0.33223761826413933
2008-06-23 07:00:00,1,0.8780716976685735
2008-06-23 07:30:00,1,0.3822844509969293
2008-06-23 08:00:00,1,0.8359886939195417
2008-06-23 08:30:00,1,0.9348693517580654
2008-06-23 09:00:00,0,0.30701153863988984
2008-06-23 09:30:00,1,0.9148335811846541
2008-06-23 10:00:00,0,0.37464536310277446
2008-06-23 10:30:00,0,0.11467800262173977
2008-06-23 11:00:00,1,0.5944659841490264
2008-06-23 11:30:00,1,0.35356937763231777
2008-06-23 12:00:00,1,0.5923667427232847
2008-06-23 12:30:00,1,0.8651498329720039
2008-06-23 13:00:00,1,0.9199361690570682
2008-06-24 06:30:00,0,0.7567498101420707
2008-06-24 07:00:00,1,0.6965759870435988
2008-06-24 07:30:00,1,0.766654882708579
2008-06-24 08:00:00,0,0.21539354579635664
2008-06-24 08:30:00,0,0.21980220187848853
2008-06-24 09:00:00,0,0.12991946540726684
2008-06-24 09:30:00,0,0.5299405459479646
2008-06-24 10:00:00,1,0.8100027042237996
2008-06-24 10:30:00,1,0.7778145811605738
2008-06-24 11:00:00,0,0.45752204655901024
2008-06-24 11:30:00,1,0.7574610148478504
2008-06-24 12:00:00,1,0.7530044601188729
2008-06-24 12:30:00,0,0.7186029563171609
2008-06-24 13:00:00,0,0.1499005141956956
2008-06-25 06:30:00,1,0.3557693726686361
2008-06-25 07:00:00,0,0.2274890414940412
2008-06-25 07:30:00,0,0.10427356903884473
2008-06-25 08:00:00,0,0.08124976207616273
2008-06-25 08:30:00,1,0.1265478857602165
2008-06-25 09:00:00,1,0.8494794644535495
2008-06-25 09:30:00,0,0.4193098766308777
2008-06-25 10:00:00,1,0.6424365835680723
2008-06-25 10:30:00,1,0.8535666506175171
2008-06-25 11:00:00,1,0.48118802704506686
2008-06-25 12:00:00,1,0.8908711734252874
2008-06-25 12:30:00,1,0.8829473595711324
2008-06-25 13:00:00,0,0.4584442237681652
2008-06-26 06:30:00,1,0.4498681853394463
2008-06-26 07:00:00,0,0.5633553578054421
2008-06-26 07:30:00,0,0.4320001867251686
2008-06-26 08:00:00,1,0.46568520093373356
2008-06-26 08:30:00,0,0.21488532276788103
2008-06-26 09:00:00,1,0.5938043598519983
2008-06-26 09:30:00,0,0.2004889615365956
2008-06-26 10:00:00,1,0.8639050346451286
2008-06-26 10:30:00,0,0.4575203602364691
2008-06-26 11:00:00,1,0.7152271822393307
2008-06-26 11:30:00,1,0.700163288535213
2008-06-26 12:00:00,1,0.8118873085619724
2008-06-26 12:30:00,0,0.3622871075408673
2008-06-26 13:00:00,1,0.8626074761825002
2008-06-27 06:30:00,1,0.6335907019176514
2008-06-27 07:00:00,1,0.9165258600542852
2008-06-27 07:30:00,1,0.8331948577423215
2008-06-27 08:00:00,0,0.800882645612913
2008-06-27 08:30:00,0,0.28341147463300387
2008-06-27 09:00:00,1,0.7601171780650011
2008-06-27 09:30:00,1,0.7096388607156555
2008-06-27 10:00:00,1,0.6741777438507593
2008-06-27 10:30:00,1,0.699936237543508
2008-06-27 11:00:00,1,0.735666903785114
2008-06-27 11:30:00,0,0.3539848007074642
2008-06-27 12:00:00,1,0.534994475172251
2008-06-27 12:30:00,1,0.12459060727958018
2008-06-27 13:00:00,0,0.3257459677410634
2008-06-30 06:30:00,1,0.5511841723019932
2008-06-30 07:00:00,1,0.8754496305226739
2008-06-30 07:30:00,0,0.4500983081193482
2008-06-30 08:00:00,1,0.3354735152081155
2008-06-30 08:30:00,0,0.179905594442031
2008-06-30 09:00:00,1,0.4807647358662867
2008-06-30 09:30:00,0,0.3298063845108155
2008-06-30 10:00:00,1,0.7765980207476446
2008-06-30 10:30:00,1,0.884849648620166
2008-06-30 11:00:00,1,0.6533613684805515
2008-06-30 11:30:00,0,0.27254416079703125
2008-06-30 12:00:00,0,0.1655173665696563
2008-06-30 12:30:00,1,0.23120589696807758
2008-06-30 13:00:00,1,0.885374564623109
2008-07-01 06:30:00,1,0.7144139106697657
2008-07-01 07:00:00,0,0.44093460154241143
2008-07-01 07:30:00,1,0.6136442580840203
2008-07-01 08:00:00,0,0.11599304121480097
2008-07-01 08:30:00,1,0.702497162531493
2008-07-01 09:00:00,1,0.826654594135736
2008-07-01 09:30:00,0,0.6675569265383565
2008-07-01 10:00:00,1,0.6714619559547608
2008-07-01 10:30:00,0,0.19140022363256598
2008-07-01 11:00:00,0,0.14394202065684725
2008-07-01 11:30:00,0,0.14666466012381804
2008-07-01 12:00:00,1,0.3423688068021582
2008-07-01 12:30:00,1,0.6322743416553435
2008-07-01 13:00:00,1,0.7495751400380203
2008-07-02 06:30:00,0,0.6604036744694759
2008-07-02 07:00:00,1,0.887375412299329
2008-07-02 07:30:00,1,0.5712100476395336
2008-07-02 08:00:00,0,0.20306447639449043
2008-07-02 08:30:00,1,0.5655733256729164
2008-07-02 09:00:00,1,0.7859706322681432
2008-07-02 09:30:00,0,0.7086698528185136
2008-07-02 10:00:00,0,0.3024663255869162
2008-07-02 10:30:00,1,0.5061789591340077
2008-07-02 11:00:00,0,0.20508969727434256
2008-07-02 11:30:00,1,0.8455616003169658
2008-07-02 12:00:00,0,0.7750874627778717
2008-07-02 12:30:00,0,0.2743617273223922
2008-07-02 13:00:00,0,0.20284555021077078
2008-07-03 06:30:00,1,0.5264207880081749
2008-07-03 07:00:00,1,0.8557419769769106
2008-07-03 07:30:00,0,0.7014572200211827
2008-07-03 08:00:00,1,0.7578054486641825
2008-07-03 08:30:00,0,0.5734685716294151
2008-07-03 09:00:00,0,0.20296957230713325
2008-07-03 09:30:00,0,0.6125545377934202
2008-07-03 10:00:00,1,0.9065942240081866
2008-07-07 06:30:00,0,0.8393644127678095
2008-07-07 07:00:00,1,0.5569608462241759
2008-07-07 07:30:00,1,0.709206691978392
2008-07-07 08:00:00,1,0.9024561972032379
2008-07-07 08:30:00,0,0.1716227459310254
2008-07-07 09:00:00,0,0.08361895336381457
2008-07-07 09:30:00,1,0.7143526792077769
2008-07-07 10:00:00,1,0.8064067957289492
2008-07-07 10:30:00,1,0.5105536405649032
2008-07-07 11:00:00,0,0.4769574262947101
2008-07-07 11:30:00,0,0.129211769101148
2008-07-07 12:00:00,0,0.1023872244788351
2008-07-07 12:30:00,0,0.29829192606706906
2008-07-07 13:00:00,0,0.5538967340320784
2008-07-08 06:30:00,0,0.5013830790169304
2008-07-08 07:00:00,1,0.08291092988303653
2008-07-08 07:30:00,1,0.42631684263939845
2008-07-08 08:00:00,0,0.08557619410726046
2008-07-08 08:30:00,1,0.17132689913444296
2008-07-08 09:00:00,1,0.4817538152609885
2008-07-08 09:30:00,1,0.45582213618501066
2008-07-08 10:00:00,0,0.16080448674811504
2008-07-08 10:30:00,0,0.3659991373175922
2008-07-08 11:00:00,0,0.15832504399048494
2008-07-08 11:30:00,0,0.10131458827390348
2008-07-08 12:00:00,1,0.5833619403669027
2008-07-08 12:30:00,0,0.7744123610460629
2008-07-08 13:00:00,0,0.14301452725849442
2008-07-09 06:30:00,1,0.5081482145409106
2008-07-09 07:00:00,1,0.9175257879677581
2008-07-09 07:30:00,0,0.28263141104549594
2008-07-09 08:00:00,1,0.19712075434772758
2008-07-09 08:30:00,0,0.08457006984108179
2008-07-09 09:00:00,1,0.8356996024808032
2008-07-09 09:30:00,0,0.3197182923844055
2008-07-09 10:00:00,1,0.3885970150348428
2008-07-09 10:30:00,1,0.4052280587001671
2008-07-09 11:00:00,0,0.4741719984160852
2008-07-09 11:30:00,1,0.651930361774044
2008-07-09 12:00:00,0,0.6786518291491918
2008-07-09 12:30:00,1,0.7672373694527792
2008-07-09 13:00:00,1,0.728780512022515
2008-07-10 06:30:00,0,0.6353366234325756
2008-07-10 07:00:00,0,0.12175052792219042
2008-07-10 07:30:00,1,0.7806759192154099
2008-07-10 08:00:00,1,0.8330627541111904
2008-07-10 08:30:00,0,0.27677748428380405
2008-07-10 09:00:00,0,0.1352381823588061
2008-07-10 09:30:00,1,0.8142278631941471
2008-07-10 10:00:00,1,0.9133765659052774
2008-07-10 10:30:00,0,0.8360157369871479
2008-07-10 11:00:00,1,0.7680310938070676
2008-07-10 11:30:00,1,0.8542094106618066
2008-07-10 12:00:00,0,0.8154009777123933
2008-07-10 12:30:00,0,0.5844576222677145
2008-07-10 13:00:00,1,0.9280630800682665
2008-07-11 06:30:00,1,0.7531794036082821
2008-07-11 07:00:00,0,0.19096786157216158
2008-07-11 07:30:00,0,0.4822362203681992
2008-07-11 08:00:00,0,0.38238990692601754
2008-07-11 08:30:00,1,0.19865460385248412
2008-07-11 09:00:00,0,0.5153584997716797
2008-07-11 09:30:00,0,0.31398847926409656
2008-07-11 10:00:00,1,0.2135267714623656
2008-07-11 10:30:00,0,0.8807180408098201
2008-07-11 11:00:00,1,0.2777159200544784
2008-07-11 11:30:00,0,0.5720549156337349
2008-07-11 12:00:00,0,0.2174461971366315
2008-07-11 12:30:00,1,0.4618150013662002
2008-07-11 13:00:00,1,0.20230680269500123
2008-07-14 06:30:00,0,0.42848049705787017
2008-07-14 07:00:00,1,0.6171855643151499
2008-07-14 07:30:00,1,0.906595395808416
2008-07-14 08:00:00,0,0.44993998684112496
2008-07-14 08:30:00,0,0.512349708152894
2008-07-14 09:00:00,1,0.6798943094230546
2008-07-14 09:30:00,1,0.8946153293039495
2008-07-14 10:00:00,1,0.4884506382593758
2008-07-14 10:30:00,0,0.4074385395213858
2008-07-14 11:00:00,0,0.17300234252597727
2008-07-14 11:30:00,0,0.24672938064256908
2008-07-14 12:00:00,1,0.6449874701439227
2008-07-14 12:30:00,0,0.19886572727954124
2008-07-14 13:00:00,1,0.8849559094015588
2008-07-15 06:30:00,1,0.6885250270616226
2008-07-15 07:00:00,1,0.5248851787665201
2008-07-15 07:30:00,0,0.5645835569203989
2008-07-15 08:00:00,0,0.13625078916523758
2008-07-15 08:30:00,0,0.08461572658814209
2008-07-15 09:00:00,0,0.15932096261629622
2008-07-15 09:30:00,0,0.5018719559367402
2008-07-15 10:00:00,0,0.5866551179274799
2008-07-15 10:30:00,1,0.870020560837284
2008-07-15 11:00:00,0,0.16909666349146996
2008-07-15 11:30:00,0,0.15076279565306558
2008-07-15 12:00:00,0,0.15031201629902594
2008-07-15 12:30:00,1,0.48998564222293595
2008-07-15 13:00:00,0,0.2325297497389564
2008-07-16 06:30:00,0,0.3926209813613569
2008-07-16 07:00:00,0,0.4216776262989457
2008-07-16 07:30:00,0,0.1946493090435068
2008-07-16 08:00:00,0,0.09952796429961047
2008-07-16 08:30:00,1,0.48300889655832635
2008-07-16 09:00:00,1,0.7306647440215042
2008-07-16 09:30:00,0,0.13355525683419095
2008-07-16 10:00:00,0,0.489278764401963
2008-07-16 10:30:00,0,0.5057505292521972
2008-07-16 11:00:00,1,0.2654923236346465
2008-07-16 11:30:00,0,0.2739647791453422
2008-07-16 12:00:00,0,0.18329867262536406
2008-07-16 12:30:00,0,0.11482152423911772
2008-07-16 13:00:00,0,0.13572889061240512
2008-07-17 06:30:00,0,0.2964935404487594
2008-07-17 07:00:00,1,0.4924180572368634
2008-07-17 07:30:00,0,0.34925208801147944
2008-07-17 08:00:00,1,0.541453555781309
2008-07-17 08:30:00,1,0.37339261122850054
2008-07-17 09:00:00,0,0.22154756557186836
2008-07-17 09:30:00,1,0.22973934528452933
2008-07-17 10:00:00,0,0.08799634257087689
2008-07-17 10:30:00,0,0.299921330931942
2008-07-17 11:00:00,0,0.16321403076535154
2008-07-17 11:30:00,0,0.09882440490986154
2008-07-17 12:00:00,1,0.1275800863213343
2008-07-17 12:30:00,0,0.1384633545117146
2008-07-17 13:00:00,1,0.8769990128291443
2008-07-18 06:30:00,1,0.7318728312948353
2008-07-18 07:00:00,1,0.8927559399541275
2008-07-18 07:30:00,0,0.22277646648484026
2008-07-18 08:00:00,0,0.10710571004461586
2008-07-18 08:30:00,0,0.128454357798511
2008-07-18 09:00:00,1,0.40330417334100427
2008-07-18 09:30:00,1,0.3912677440720332
2008-07-18 10:00:00,1,0.6250296594955145
2008-07-18 10:30:00,0,0.10196867054421706
2008-07-18 11:00:00,1,0.5793540344955163
2008-07-18 11:30:00,0,0.15073620501182788
2008-07-18 12:00:00,1,0.36023926617477814
2008-07-18 12:30:00,1,0.5417816490523382
2008-07-18 13:00:00,1,0.8512491777767447
2008-07-21 06:30:00,0,0.7421063620311976
2008-07-21 07:00:00,0,0.4059460934688159
2008-07-21 07:30:00,1,0.5441659668939991
2008-07-21 08:00:00,0,0.5479576223893304
2008-07-21 08:30:00,1,0.4145878683198829
2008-07-21 09:00:00,1,0.7910098782804682
2008-07-21 09:30:00,0,0.20235171203071453
2008-07-21 10:00:00,1,0.8308444453274446
2008-07-21 10:30:00,0,0.15232865515066668
2008-07-21 11:00:00,1,0.49565405874547297
2008-07-21 11:30:00,1,0.6869969757450565
2008-07-21 12:00:00,1,0.6266563880301436
2008-07-21 12:30:00,1,0.7834591734414615
2008-07-21 13:00:00,1,0.881346585326679
2008-07-22 06:30:00,1,0.7243898988284937
2008-07-22 07:00:00,0,0.11788442623452224
2008-07-22 07:30:00,0,0.4339230293593542
2008-07-22 08:00:00,1,0.7124461264739698
2008-07-22 08:30:00,0,0.22480920501822255
2008-07-22 09:00:00,1,0.7002262698669365
2008-07-22 09:30:00,1,0.7883802249308388
2008-07-22 10:00:00,0,0.17163905538842503
2008-07-22 10:30:00,1,0.1995205871934548
2008-07-22 11:00:00,0,0.2635601500744492
2008-07-22 11:30:00,1,0.675907219575725
2008-07-22 12:00:00,0,0.20142400689217407
2008-07-22 12:30:00,0,0.12272318771296917
2008-07-22 13:00:00,0,0.12016696728450427
2008-07-23 06:30:00,1,0.26527287094384755
2008-07-23 07:00:00,0,0.1980020986918566
2008-07-23 07:30:00,0,0.12049819533418565
2008-07-23 08:00:00,1,0.5786497349168461
2008-07-23 08:30:00,0,0.4336391353078032
2008-07-23 09:00:00,1,0.846610461087345
2008-07-23 09:30:00,1,0.7154680023447096
2008-07-23 10:00:00,0,0.11630345618391152
2008-07-23 10:30:00,1,0.5393593192419673
2008-07-23 11:00:00,0,0.4820327425973165
2008-07-23 11:30:00,0,0.1335365830557153
2008-07-23 12:00:00,0,0.4922987872262057
2008-07-23 12:30:00,0,0.1278387477893438
2008-07-23 13:00:00,1,0.5932431979379789
2008-07-24 06:30:00,1,0.5407399149499333
2008-07-24 07:00:00,1,0.5357765183059644
2008-07-24 07:30:00,1,0.41341867182312414
2008-07-24 08:00:00,0,0.15339306596707503
2008-07-24 08:30:00,0,0.21924355930501607
2008-07-24 09:00:00,0,0.15270225856694414
2008-07-24 09:30:00,1,0.8863231682128824
2008-07-24 10:00:00,1,0.9028058809830969
2008-07-24 10:30:00,0,0.4517316959625785
2008-07-24 11:00:00,0,0.19683544246631485
2008-07-24 11:30:00,1,0.6618945622523925
2008-07-24 12:00:00,0,0.7551852179300854
2008-07-24 12:30:00,0,0.6611095891874494
2008-07-24 13:00:00,0,0.7446031526846352
2008-07-25 06:30:00,0,0.3041449613914331
2008-07-25 07:00:00,0,0.4014119555437176
2008-07-25 07:30:00,1,0.6455345319096307
2008-07-25 08:00:00,0,0.37349095077529426
2008-07-25 08:30:00,1,0.9078783428408284
2008-07-25 09:00:00,1,0.8789828510347069
2008-07-25 09:30:00,1,0.5310687390314307
2008-07-25 10:00:00,0,0.11597439892999604
2008-07-25 10:30:00,0,0.35772832400464794
2008-07-25 11:00:00,0,0.26919850696046055
2008-07-25 11:30:00,0,0.24259855880983217
2008-07-25 12:00:00,0,0.12375718618517709
2008-07-25 12:30:00,1,0.6048923572862649
2008-07-25 13:00:00,1,0.7279276419781945
2008-07-28 06:30:00,1,0.7360971036573205
2008-07-28 07:00:00,0,0.5745153010695015
2008-07-28 07:30:00,0,0.8860483034786347
2008-07-28 08:00:00,1,0.900151737749
2008-07-28 08:30:00,1,0.9173719871135334
2008-07-28 09:00:00,0,0.4050737024967245
2008-07-28 09:30:00,0,0.5694943023168524
2008-07-28 10:00:00,1,0.5995084308542296
2008-07-28 10:30:00,0,0.6387774873459096
2008-07-28 11:00:00,0,0.1931871150687728
2008-07-28 11:30:00,1,0.9122417432425627
2008-07-28 12:00:00,1,0.5883105172102633
2008-07-28 12:30:00,0,0.3482682091693344
2008-07-28 13:00:00,0,0.6686916783009396
2008-07-29 06:30:00,0,0.31240647863527815
2008-07-29 07:00:00,0,0.0912998669711696
2008-07-29 07:30:00,1,0.5270025116729861
2008-07-29 08:00:00,0,0.7695402809808226
2008-07-29 08:30:00,1,0.8836159068345151
2008-07-29 09:00:00,0,0.23387263021137283
2008-07-29 09:30:00,0,0.6598192040473093
2008-07-29 10:00:00,1,0.6553761775574667
2008-07-29 10:30:00,1,0.8446891575629496
2008-07-29 11:00:00,0,0.5689909823805609
2008-07-29 11:30:00,1,0.689700827549351
2008-07-29 12:00:00,1,0.24050238051892983
2008-07-29 12:30:00,0,0.10760800827248639
2008-07-29 13:00:00,0,0.31846013310612487
2008-07-30 06:30:00,0,0.5587299492559669
2008-07-30 07:00:00,1,0.5623976039340836
2008-07-30 07:30:00,0,0.8038894845879817
2008-07-30 08:00:00,1,0.9284838784162496
2008-07-30 08:30:00,0,0.8551236185933138
2008-07-30 09:00:00,0,0.21386212951333733
2008-07-30 09:30:00,1,0.8486378682220548
2008-07-30 10:00:00,1,0.7079995075880798
2008-07-30 10:30:00,0,0.19547252036808963
2008-07-30 11:00:00,1,0.924729329955004
2008-07-30 11:30:00,0,0.6821995707943433
2008-07-30 12:00:00,1,0.7455020543984793
2008-07-30 12:30:00,1,0.853653592751628
2008-07-30 13:00:00,1,0.5135868279243935
2008-07-31 06:30:00,1,0.4994386945992445
2008-07-31 07:00:00,0,0.12561097324902654
2008-07-31 07:30:00,0,0.08238469514199785
2008-07-31 08:00:00,1,0.17841486010699623
2008-07-31 08:30:00,1,0.4943526545142242
2008-07-31 09:00:00,1,0.9002315589726649
2008-07-31 09:30:00,1,0.3817346556291485
2008-07-31 10:00:00,0,0.20046670454371507
2008-07-31 10:30:00,1,0.32589290882354377
2008-07-31 11:00:00,1,0.8182353229568308
2008-07-31 11:30:00,0,0.3573794687399006
2008-07-31 12:00:00,0,0.27379024799787044
2008-07-31 12:30:00,1,0.7136261880840435
2008-07-31 13:00:00,1,0.7618229543509974
2008-08-01 06:30:00,0,0.6431149103540896
2008-08-01 07:00:00,1,0.9069836273178947
2008-08-01 07:30:00,1,0.7744826699841011
2008-08-01 08:00:00,0,0.20600373416203788
2008-08-01 08:30:00,1,0.7554287763708308
2008-08-01 09:00:00,0,0.22870705018017568
2008-08-01 09:30:00,1,0.495691000972081
2008-08-01 10:00:00,1,0.7641227145454809
2008-08-01 10:30:00,0,0.13987043450545547
2008-08-01 11:00:00,1,0.3172885264660196
2008-08-01 11:30:00,1,0.2821119136508379
2008-08-01 12:00:00,0,0.21914923105362014
2008-08-01 12:30:00,1,0.49121693046690956
2008-08-01 13:00:00,1,0.7807031143993345
2008-08-04 06:30:00,0,0.723435126149977
2008-08-04 07:00:00,0,0.3105850689473218
2008-08-04 07:30:00,1,0.8716802800210424
2008-08-04 08:00:00,0,0.17370140392458272
2008-08-04 08:30:00,0,0.10508293611339158
2008-08-04 09:00:00,0,0.46694824784338296
2008-08-04 09:30:00,0,0.18181304175936294
2008-08-04 10:00:00,1,0.8150361741486243
2008-08-04 10:30:00,0,0.8692797152268491
2008-08-04 11:00:00,0,0.27929071154064267
2008-08-04 11:30:00,0,0.8382898738892179
2008-08-04 12:00:00,1,0.2297927116471137
2008-08-04 12:30:00,0,0.16954544037155675
2008-08-04 13:00:00,1,0.7964374533624523
2008-08-05 06:30:00,0,0.6835460197532687
2008-08-05 07:00:00,0,0.550002071249846
2008-08-05 07:30:00,1,0.7847172014052423
2008-08-05 08:00:00,0,0.15423817009906743
2008-08-05 08:30:00,0,0.0995728480741793
2008-08-05 09:00:00,1,0.5770024468304829
2008-08-05 09:30:00,0,0.11590335180245528
2008-08-05 10:00:00,1,0.7260488522948179
2008-08-05 10:30:00,0,0.515462608764181
2008-08-05 11:00:00,1,0.557999440203794
2008-08-05 11:30:00,0,0.10623441046674463
2008-08-05 12:00:00,0,0.24186353474882907
2008-08-05 12:30:00,1,0.6918706405703564
2008-08-05 13:00:00,1,0.8831419664129833
2008-08-06 06:30:00,1,0.742613096700923
2008-08-06 07:00:00,1,0.5364072566112492
2008-08-06 07:30:00,1,0.8184000255642231
2008-08-06 08:00:00,0,0.24845911893036035
2008-08-06 08:30:00,0,0.10342793029371698
2008-08-06 09:00:00,1,0.5587442273586885
2008-08-06 09:30:00,0,0.32898991725265403
2008-08-06 10:00:00,1,0.8521470652919028
2008-08-06 10:30:00,0,0.37484256773187496
2008-08-06 11:00:00,1,0.8578070254485347
2008-08-06 11:30:00,1,0.7066490790168721
2008-08-06 12:00:00,0,0.43590591769774806
2008-08-06 12:30:00,1,0.7457062142274447
2008-08-06 13:00:00,1,0.8993820307087828
2008-08-07 06:30:00,1,0.7560514253869322
2008-08-07 07:00:00,0,0.488506800929567
2008-08-07 07:30:00,0,0.23183014307224192
2008-08-07 08:00:00,1,0.7441185888074027
2008-08-07 08:30:00,1,0.29693948351913124
2008-08-07 09:00:00,1,0.6121225944876855
2008-08-07 09:30:00,0,0.8841137872840313
2008-08-07 10:00:00,0,0.09181930528781213
2008-08-07 10:30:00,0,0.10172593774794418
